"x1","x2","class"
-0.826760224476044,0.161096625783336,0
-0.103539633255381,-0.439944262120883,0
-0.232286540225497,0.264207213367164,0
-0.648415916626046,0.387529852582369,0
-0.435780514335342,0.555543444223472,0
-0.507220400789015,0.616930815074539,0
-0.223887049604243,-0.437288581304347,0
-0.438959997307567,0.707777498747594,0
-0.702429620017727,0.483354287013034,0
0.0564477605048546,0.236739690089168,0
-0.179272432008013,0.138106138329334,0
0.173738649440881,-0.880422856040349,0
0.757942120449382,-0.64014502711449,0
0.664987513396145,-0.057440783032043,0
-0.694420434374019,-0.600883256504406,0
0.306877931606186,0.596967489228134,0
-0.997310727166288,-0.0215504871529256,0
-0.304103677008698,-0.380722391813909,0
-0.0384049052200635,0.260730987353247,0
-0.235599334146758,0.297855148003444,0
0.31336095205542,0.539216782648394,0
0.216669311146204,0.0909929526270812,0
-0.900557597726945,-0.022733540622486,0
-0.191476698925529,0.100541304983726,0
-0.307912589736263,0.199317774832405,0
-0.13347896426392,-0.360737835886289,0
0.194250871564443,0.214351495591611,0
0.165177182362392,-0.0905908498449307,0
-0.30531003728336,-0.406952423349538,0
0.183469792856377,0.235321097187286,0
-0.676595877223829,0.541041475063039,0
0.201958641650623,-0.930861528656351,0
0.12727278184022,0.712889868145957,0
-0.205408035717509,-0.945835841089545,0
0.191310682197213,0.153173860545093,0
0.44758597085854,-0.412960199083601,0
0.00657321970585095,-0.488319939133125,0
0.571607194539507,-0.0902822184554766,0
-0.407385263448002,-0.357155109495129,0
0.637901790296965,-0.177887710818255,0
-0.220787435394466,-0.242028837512462,0
-0.109457339252296,0.26134087429608,0
-0.8271189104486,0.455148427574894,0
0.439684301503812,-0.480637619627523,0
0.145718276908344,0.144042082754549,0
-0.0983642934517619,0.282233867553555,0
-0.0113848452129282,0.180336531659284,0
-0.187770243575614,0.188692445222916,0
-0.0303625776091045,0.170421652056336,0
0.143506470859194,-0.0788827937651427,0
-0.526693718867038,0.625249026955693,0
0.181222547711775,0.10754374437469,0
0.516918860088572,0.0846928570638264,0
-0.465559571233139,0.509685890871244,0
0.305985778995528,-0.325667011475674,0
0.031079934931209,-0.441379672194166,0
0.844653307962665,-0.494487620725098,0
0.577073228604766,0.0986071335875044,0
0.59365314872248,-0.239751012955861,0
0.15557004435997,0.24361696267231,0
-0.0335140171600803,-0.408155358776345,0
-0.0151136016662075,-0.893246980547818,0
0.498603991023499,0.406238815576154,0
0.504969144359982,-0.845476889255866,0
0.464857449984641,0.40376240203881,0
0.350225166781149,0.724928694557908,0
0.299484753651845,0.720461197578883,0
0.617618819482552,0.316593168488407,0
-0.0560825881947641,-0.903786393673228,0
0.635743652327538,0.274124210735122,0
-0.552783804045652,-0.787197211189158,0
-0.746906406451313,-0.54011794126907,0
-0.558241498231341,0.698291625430382,0
0.445427157748814,0.605871507508525,0
0.122386741309734,-0.463442582573277,0
-0.0301824240589574,-0.570371003894146,0
-0.574783575979171,0.692697302075069,0
-0.406180482428721,-0.116076359437091,0
0.597111635206905,-0.286960963982353,0
-0.415835513914811,0.0633089973493682,0
0.153267394343242,0.0619187818635726,0
-0.135697119768533,-0.981474491771617,0
0.521157291951375,0.577757443374604,0
-0.344193332094388,0.0829304647098691,0
-0.253030045511447,-0.246672258753034,0
-0.0365026760449554,-0.0366542372506295,0
0.520154846524224,0.0809095890653903,0
-0.0592004174086747,0.660961790121923,0
0.27889739783113,-0.569917997181669,0
-0.774392205408698,0.537988255540894,0
0.0880733062400545,-0.0993801182516769,0
-0.18321823760584,0.774454796025871,0
-0.0272665812358292,0.830829365531692,0
-0.0790808392128537,0.721083132383986,0
0.372063278342754,-0.406781904465686,0
0.169485496379879,-0.384770027586651,0
-0.751495176618565,-0.578423317045066,0
-0.843117548431186,-0.474955837659058,0
-0.543683905473987,-0.821069452034613,0
0.561521776986788,-0.256500342805309,0
0.16680402587692,0.717553742961579,0
-0.352828365942394,0.12495737218018,0
-0.407524791348149,-0.337414561780472,0
0.601768684528007,-0.770933648064207,0
-0.754108007318443,-0.205391130505096,0
-0.465997460868089,-0.0914799830439457,0
-0.834127233359431,-0.106883070230803,0
0.295589831076881,0.542872929390704,0
-0.755603505025253,-0.410072564468476,0
-0.410532143680865,-0.0438192778786534,0
0.416530762350586,-0.361743667025012,0
0.376532395991542,0.466536445871234,0
0.15771628640973,-0.892055604192671,0
-0.572554744287743,0.62110404432641,0
-0.538685214786953,0.57216841951072,0
0.563565805824515,0.44130048968638,0
-0.80002778654449,-0.284828338616516,0
-0.504632641131248,-0.812306490535109,0
0.0570111136493913,0.811991990296214,0
-0.863584729585816,-0.190774636125016,0
0.499663564440587,-0.1619614410036,0
0.130160055332058,-0.529454723985283,0
0.126004139490096,0.634788941328076,0
-0.154049109879293,0.769175601337796,0
0.175186426785595,-0.0253257902908628,0
-0.589692960366932,0.561815639654171,0
0.382250820288827,0.616133292350987,0
0.697105910542317,0.0826993382388349,0
-0.449081255126992,-0.139418214210569,0
-0.0571971056717807,-0.563854305836899,0
-0.780954728463944,-0.0951086335645243,0
-0.487075887850466,0.679638085634006,0
-0.201942962721396,-0.397088812938206,0
0.2183991711345,0.059628883312868,0
-0.275080247609569,0.11111801497029,0
0.509259988564106,-0.310990823975779,0
0.681209880698883,0.0394125364391278,0
0.00157606742511901,-0.407961402326168,0
-0.000426848016010839,0.187397096293743,0
-0.586364398415293,0.678777681849017,0
-0.759859006989761,0.475746545072479,0
-0.101347153046242,0.219389789723758,0
0.618772489990454,0.272003500759817,0
-0.31920415578483,-0.869956605731931,0
0.797851470665997,-0.601250639725956,0
0.144919647646214,0.208762697485383,0
-0.243313536113707,0.316099608819142,0
-0.737316214472272,0.423818960209996,0
-0.246042577342375,0.758604254415536,0
0.483884537079879,0.479484541100754,0
-0.635564526049092,0.39988422723698,0
0.0907549542915636,0.086335441067754,0
-0.0143955010707109,0.720493173158055,0
-0.216532641251299,0.825094650546271,0
0.459186131478689,-0.465475768409915,0
-0.349768852891295,-0.900775478759839,0
-0.157768482120932,0.314315628678152,0
-0.350559866450183,-0.115979644982238,0
-0.337010878203071,0.264188211181484,0
-0.16007636761448,-0.317088713218028,0
-0.499569760869455,0.752690512271163,0
0.792901845548557,-0.539601201245616,0
-0.343777896380185,-0.799878517945774,0
-0.332269775240816,-0.88431803095585,0
-0.960982302474454,-0.253591855552748,0
-0.600372128064841,-0.745268928792252,0
0.576590732535224,-0.164804321160969,0
-0.046059861466046,0.299804335436907,0
-0.13424342047982,0.169167052885472,0
-0.631396950967118,0.663603392494548,0
0.0636109015217609,0.198618038613106,0
-0.715099443949335,0.254592953332757,0
0.634589127235754,-0.10980329260466,0
0.36185346422586,0.445635391665158,0
-0.160061546963506,0.864551211713574,0
-0.243959664274434,0.665571211235561,0
0.0782682162696393,-0.931820675619433,0
0.0706532121626209,-0.00883270612172635,0
-0.842212586574187,0.158865620017192,0
-0.659434267199212,0.634452911589273,0
-0.0466674721416627,-0.504836646598419,0
-0.613137852619997,0.41056404182578,0
-0.723757533627274,0.351992545369102,0
-0.471987284435502,0.736703853157419,0
0.530798332519016,0.281054346936207,0
-0.37620950292548,-0.328907898408266,0
0.689001531068056,-0.141637161065862,0
0.697471650282383,-0.0497119831937218,0
-0.067726577461885,-0.588767435173431,0
-0.347430723540987,0.0148491244039966,0
-0.0509199343396117,0.788309756127848,0
-0.322327874539133,0.0183547798765589,0
0.109812093089367,0.300088861910747,0
-0.113738152018531,0.775371505612286,0
0.100191359488666,0.205683559401862,0
-0.415588103952734,0.669104492007125,0
-0.777649138376235,-0.248070439715196,0
0.49130869206724,-0.0749450449829046,0
-0.0201071990238552,-0.59986492468941,0
0.0324702326301335,-0.466077892602781,0
0.043436604114219,0.0920618657391012,0
-0.886804537990583,0.2352767369399,0
0.430424395534748,0.515143313873232,0
-0.760052693958986,0.441360499292461,0
0.059848078619668,0.172017528956034,0
0.196495139900413,0.0106166679799685,0
-0.122349494436389,-0.966569365088431,0
-0.84803284436293,-0.184092198172057,0
0.377478932087389,-0.497866213464993,0
0.486423737096785,-0.352591728149951,0
-0.39657428155675,0.715259637651038,0
-0.771907574878325,0.463449539103845,0
-0.663984630147206,-0.74658005612055,0
0.394112954410002,-0.525006794022606,0
0.0665300726246749,0.18624550873318,0
-0.331596926561657,-0.934492742187058,0
0.369832257166794,-0.918161242080779,0
0.404247855377657,-0.892414430173743,0
0.0170178983726807,-0.571098798751223,0
0.0728312829509723,-0.493801626772523,0
0.287484030321821,0.767388004977064,0
0.0324874067515435,-0.396400620983672,0
0.539672962235598,0.56508865513512,0
-0.248295882674688,0.255988357623999,0
-0.15392226283822,0.130027862319677,0
-0.81884280005257,0.142915887104794,0
0.105912301530458,0.319063339258083,0
0.503759702413814,-0.154643205910663,0
0.308850213333911,-0.873332718280155,0
0.557976053643461,0.545050222368503,0
-0.753294513668492,-0.494934084736944,0
0.0663254686598116,-0.620702432388469,0
-0.836991558217927,-0.38431933391066,0
0.567909793637867,0.177774438207584,0
0.665857854254941,0.423186172920938,0
0.0700934507075392,-0.13565698208365,0
-0.390492528564592,-0.881504261285177,0
-0.988385663375616,-0.0184621114089477,0
-0.0910810300163667,0.773507602985933,0
-0.177459192279373,0.162407248472391,0
-0.0543514252862926,0.319054888582558,0
-0.797646884358736,0.267426358652206,0
0.645407545150169,-0.760051005211319,0
-0.253561713369295,0.857832872131051,0
0.518995658061763,-0.304580112946635,0
0.641805721130616,-0.739387485301658,0
0.136960393264629,-0.88772791546144,0
0.485906469482882,0.572324519007389,0
0.21805229770028,0.189677097780344,0
0.516913316358464,0.615996231344266,0
0.987303669010305,0.0769801351530599,1
-0.124358122777404,-0.310141767724742,1
0.65980030257542,-0.508753014379657,1
-0.0280901081070071,-0.809952706436208,1
-0.10822275256687,-0.105026013354191,1
-0.539681032624845,0.00313791037034543,1
0.160400142527315,-0.364835692012658,1
-0.0289200838093805,0.0802289511232072,1
0.854918527008546,0.205667684102968,1
0.485395972807858,-0.630844112671341,1
-0.402513406557276,0.341686731795674,1
0.168875282554155,-0.868646002441005,1
-0.153989654237256,0.538983981151614,1
0.711741367357781,-0.605993848163326,1
0.273888374730769,-0.615956405536123,1
0.21146841939448,-0.31415898608599,1
-0.0463773228026997,-0.717557997958515,1
-0.237471992620943,-0.171732084985936,1
0.397919689076495,0.213583633734334,1
0.243287496569727,-0.746502196987104,1
0.0176243782144309,0.0853009310680723,1
0.282340791209038,-0.0502895229468486,1
0.694446454271307,0.614461588174255,1
-0.561645877873288,0.287156773259349,1
0.469212451720009,0.736782917853091,1
0.508374768407683,0.809085355225162,1
-0.235430926439758,-0.786606636435358,1
-0.0277297274019771,0.468488086696941,1
-0.633535963542674,-0.0867972551837696,1
-0.13227784319764,0.107398296966148,1
-0.264696967582765,-0.542833448571723,1
-0.695597784711491,-0.0726144427068235,1
0.320953747937053,0.836115131889284,1
0.111328384529733,0.599229145296192,1
0.344803779021493,-0.760207493369035,1
-0.705383602677601,0.147970534629027,1
-0.0643279927452423,-0.0652535133991752,1
0.27045274923352,0.386913707817449,1
-0.644578983436741,-0.299779638110263,1
0.460280476995733,-0.528166674983741,1
0.183505012233233,0.403630384484919,1
-0.712257620066252,0.133504910473057,1
-0.527713202172231,-0.500689714754354,1
-0.202373340318206,-0.156288436608563,1
-0.289982600716257,0.554443278774997,1
0.349994603368571,0.212998832406617,1
0.344834954140741,0.252587303251794,1
-0.268238190631572,0.859173059039121,1
0.183797628593303,-0.781018064767343,1
0.451260935083735,0.182686264374173,1
0.870797837552039,-0.0676524147789842,1
-0.513759084451778,0.0265817988842351,1
-0.468387490187473,-0.455146298113088,1
0.388877689286964,-0.126328660949245,1
-0.501746648925235,-0.557612582156308,1
0.272115022034475,0.295255215308015,1
0.011556110229411,0.529105785019248,1
0.779286804804969,0.441174213154057,1
0.354744744260647,-0.0879604120397297,1
0.475972083102591,0.777058727558261,1
0.397638133802801,0.038993691407838,1
-0.577188236787146,-0.377667666621466,1
0.165120574403143,0.403837733415595,1
0.234052513484151,-0.795535789033092,1
0.372055345028645,-0.080897622819627,1
-0.0146181826983492,-0.198457299935459,1
0.132507218030991,-0.245008088556787,1
-0.647473096675555,-0.0751117395480883,1
0.432579197000291,0.862149963360556,1
0.861875398153823,0.0612559732790974,1
-0.355929594403004,-0.615203475550226,1
0.243739720646106,-0.333250881745975,1
0.401353995043518,-0.141579315576068,1
0.294296812025558,0.286127652374485,1
0.344920791020521,-0.58314275190956,1
0.277066463563013,-0.259558163336432,1
0.372834998517075,0.285825768634318,1
0.43528450507759,0.0674025464582766,1
-0.22054595457679,-0.823654423787175,1
0.871515957604329,-0.086916969786997,1
0.54364187036661,0.690456428667687,1
0.492187858824179,0.836002769404016,1
-0.186849426707041,0.939918737361734,1
-0.613353935786497,0.127451990549184,1
-0.0536660650845388,-0.860803277608811,1
-0.645833769180431,-0.202763180330486,1
-0.05114811231588,0.465079053362519,1
0.541105600866207,0.777128057050729,1
-0.0652552178630141,0.945812911792333,1
-0.450755681849341,-0.331348644884932,1
-0.107582103038165,-0.217200085677569,1
0.835683997213434,0.431806345715883,1
-0.471811696373446,-0.389517461276914,1
-0.678057119622294,-0.37222676892548,1
0.247890670828586,0.514779092943853,1
0.365148378368729,-0.0135512553613456,1
0.211464077926454,-0.672884953390543,1
-0.394914009855426,0.465058493128581,1
-0.173426514278458,-0.832746609042729,1
0.114650471809821,-0.21502651308125,1
0.986618002168762,0.0429620344779899,1
0.143356805821526,-0.773799719417376,1
0.00162945228872988,-0.33389307865981,1
-0.69069242185786,0.202668699829995,1
-0.444275766900056,-0.502128009953083,1
0.227743690539056,0.842513887793406,1
0.742359740859075,-0.221607784331926,1
0.759004505432832,0.0534062799122941,1
0.140276140451033,0.94451010279381,1
0.355381544322266,0.0635144135577734,1
-0.296122835538708,-0.570685962572341,1
0.248523130473268,0.514758738884254,1
-0.369355612010172,0.330867775582661,1
-0.0791475761841552,-0.334315092555533,1
-0.525109507269349,-0.124450012781333,1
0.761244870491095,-0.352366313414478,1
0.271958083274317,-0.793564897962568,1
0.923606431338876,0.209537794006892,1
0.560940048658846,0.677241715207421,1
-0.00379070063039729,-0.833762656848451,1
-0.224889156457241,-0.0419787038645805,1
-0.48879778232371,-0.337248883040264,1
0.689022060487414,-0.583958428056071,1
-0.363898424127237,-0.743505850893695,1
0.770323651486885,-0.133509852368416,1
0.109592739315722,0.451403613056836,1
-0.242004634609353,-0.66380269983784,1
0.437880510488585,-0.0634993641468826,1
-0.516557610133417,-0.483854833500751,1
0.864590242636766,0.395892112623706,1
0.401048132504934,-0.164165130799463,1
-0.816287787662866,0.532353764706389,1
0.415793749395292,0.0242173926456462,1
-0.42288420026865,-0.429748377856511,1
0.069811956422758,0.908978711987825,1
0.456643825060508,-0.556326101503243,1
0.843961321784703,0.366209117945226,1
-0.428621124042662,-0.402886549206812,1
0.568621065948451,-0.679873816774502,1
0.762798411973643,0.0993136567926092,1
0.232658212590168,-0.831851424309847,1
0.605727368832079,-0.619129996196173,1
0.593604180203928,-0.482988696741012,1
-0.0179742033365458,-0.328739608324761,1
0.219575334973663,0.422727966298539,1
0.622812377997341,0.682703289858329,1
0.189446912590106,0.875662559699259,1
0.482329921978952,0.231705208545875,1
-0.34288128914239,0.537564241857535,1
0.52087686803398,0.707482426070851,1
0.122256728163534,0.330955420072431,1
-0.67795354167657,-0.125440149854665,1
0.961470629335179,-0.0701747589145534,1
-0.523891852863502,-0.56514521538514,1
0.072043051019645,-0.315243679297452,1
0.769724357870052,0.467377087025005,1
-0.47765071391746,0.152165815685265,1
-0.08378999542336,-0.859498621991306,1
-0.00226387457130359,0.0963012759412997,1
0.395745522020052,0.744761691410565,1
0.0498247652503361,0.544789007231906,1
-0.272809631143885,-0.563452659732903,1
0.324485703942764,-0.161402537576038,1
0.832185532188924,0.266133092203063,1
-0.265192619101144,0.510710931630695,1
0.163077597538747,0.860868791597151,1
0.432804293832137,-0.80496197016784,1
0.177935031143878,-0.66903077087645,1
0.477447827611171,0.725160583732149,1
0.0196081557682459,-0.652400756130893,1
-0.441194041489137,-0.525556548802156,1
0.788892409355651,-0.0561738228661068,1
-0.0580338823494792,0.00471892329564026,1
0.634255642215504,-0.475217424960176,1
-0.663811787572473,0.216105837150555,1
-0.569119699231275,-0.564696570895103,1
-0.0393778729847165,-0.739810636463185,1
-0.409440940772886,0.521766444971352,1
-0.621274731434422,-0.413467209958969,1
0.475746626751484,0.138920558491516,1
-0.000801272658513511,0.424615331208246,1
-0.322909784994119,0.857276063390021,1
0.586722118554436,-0.515626252692966,1
0.35029556638969,0.924050595603841,1
0.362515498703547,0.0899662331869001,1
-0.656227345992898,0.0226188926611151,1
0.323077244855313,0.188277516067271,1
0.3679581254863,0.424946819493251,1
0.725948045937462,0.564193127744757,1
0.138689169119104,0.48307141437548,1
-0.508669343609555,0.0589033542898324,1
0.760024105119301,-0.155173510714447,1
-0.827281207692872,0.493993416829114,1
0.685974275039611,-0.486344142797035,1
0.394441457899435,-0.015397037501278,1
-0.480132835061377,-0.273779268003535,1
0.00827783678588396,0.0357942043457635,1
0.950418474442181,0.0858261236568483,1
0.94472480408204,0.11751630850932,1
0.368845328940382,0.144448841555529,1
0.388304547428602,-0.753511246686172,1
0.711735678269947,-0.528021491178974,1
0.994039581097386,0.0580989187964209,1
-0.140620858964629,0.40391433660041,1
0.741955203343112,-0.0594114152075262,1
0.0801599366573157,-0.836309506852884,1
0.224498961304809,0.877813581987876,1
0.620747130265424,0.749615766075666,1
0.387818491596399,0.781472480398994,1
0.443379453667121,0.0333385025597226,1
-0.73854868236471,-0.06497496181935,1
0.516823353189856,-0.721398299882067,1
0.724511422018854,0.560457550249698,1
-0.471502238563374,0.44342391325834,1
0.170892972226252,0.404433706968284,1
-0.177669405022627,0.969728097605525,1
0.823990241206925,-0.0811986758749765,1
-0.28324887645493,-0.736645401672449,1
0.940067637070273,-0.0639613701642362,1
-0.251067189733683,0.388992361340367,1
0.97444101100903,0.162976619561194,1
0.313107768232992,0.0650883515917714,1
-0.089652438464051,0.457901906021334,1
0.303247497908769,-0.221137437702496,1
-0.0906771755680574,0.115292534383775,1
0.105635172129964,-0.655876824104681,1
